Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
28.3,75.23,78.8,Black,Tobacco,13.83,22.45,34.87,NPK 10-26-26
31.0,70.28,28.31,Sandy,Cotton,18.91,11.38,36.04,DAP
23.04,85.66,25.51,Black,Barley,3.28,46.38,4.42,Potassium Chloride
28.62,55.32,43.43,Clayey,Sugarcane,9.52,7.92,13.68,SSP (Single Super Phosphate)
26.04,57.04,33.09,Loamy,Pulses,11.09,23.97,22.99,NPK 10-26-26
23.37,56.2,22.05,Loamy,Pulses,44.11,13.64,16.7,Urea
19.26,59.44,40.27,Red,Barley,19.69,7.86,6.18,Ammonium Sulphate
29.04,65.35,23.66,Black,Groundnut,21.52,12.91,46.71,DAP
19.06,56.4,39.48,Black,Tobacco,21.3,4.26,7.68,Ammonium Sulphate
24.66,67.54,63.12,Clayey,Soybean,7.99,9.08,16.12,SSP (Single Super Phosphate)
20.72,56.52,70.16,Black,Wheat,17.74,19.28,23.46,NPK 20-20-20
30.24,69.95,56.19,Sandy,Cotton,10.84,34.66,22.54,NPK 10-26-26
22.98,68.65,79.41,Red,Wheat,6.73,11.2,14.47,SSP (Single Super Phosphate)
23.38,61.38,40.85,Sandy,Rice,8.38,8.45,13.48,SSP (Single Super Phosphate)
19.05,54.09,67.5,Sandy,Groundnut,19.93,7.59,10.61,Ammonium Sulphate
26.67,64.36,38.92,Red,Soybean,9.57,6.34,14.51,SSP (Single Super Phosphate)
24.33,30.86,31.98,Loamy,Tobacco,19.34,4.27,8.87,Ammonium Sulphate
25.78,70.24,54.79,Loamy,Wheat,21.83,20.02,21.84,NPK 20-20-20
24.75,45.99,60.81,Clayey,Barley,34.57,14.75,24.95,Urea
33.11,57.49,35.79,Clayey,Tobacco,21.73,7.18,38.31,DAP
34.9,63.08,23.18,Sandy,Pulses,6.86,36.67,7.49,Potassium Chloride
31.28,81.09,56.84,Red,Pulses,5.75,31.45,5.07,Potassium Chloride
21.08,54.92,63.21,Clayey,Tobacco,46.3,5.67,17.47,Urea
26.83,72.66,26.27,Clayey,Soybean,20.27,23.38,23.86,NPK 20-20-20
33.6,50.48,66.93,Black,Groundnut,19.83,8.87,42.6,DAP
27.79,81.04,69.69,Clayey,Tobacco,11.7,21.6,27.01,NPK 10-26-26
19.86,51.97,41.32,Clayey,Cotton,24.57,6.63,5.01,Ammonium Sulphate
20.27,62.27,45.41,Loamy,Groundnut,20.81,16.71,18.88,NPK 20-20-20
26.05,56.07,71.28,Clayey,Wheat,19.73,15.4,23.77,NPK 20-20-20
32.81,63.17,70.82,Black,Barley,24.56,6.09,38.01,DAP
11.63,33.24,45.67,Red,Barley,20.62,7.14,11.48,Ammonium Sulphate
28.89,53.15,74.08,Clayey,Pulses,32.18,12.65,19.76,Urea
22.53,39.51,63.51,Sandy,Soybean,23.01,4.41,10.05,Ammonium Sulphate
17.06,39.52,57.36,Loamy,Groundnut,19.41,6.83,6.99,Ammonium Sulphate
29.38,89.13,73.0,Sandy,Wheat,6.24,41.79,3.68,Potassium Chloride
34.7,64.34,51.94,Clayey,Barley,15.31,12.74,49.56,DAP
20.34,62.07,37.89,Red,Barley,5.77,5.12,15.4,SSP (Single Super Phosphate)
15.94,67.19,28.35,Red,Rice,31.31,5.34,17.31,Urea
24.68,57.49,59.25,Loamy,Rice,19.21,14.37,44.03,DAP
34.34,79.06,29.35,Clayey,Groundnut,4.78,35.09,4.28,Potassium Chloride
24.2,52.55,75.96,Loamy,Sugarcane,46.45,12.26,24.25,Urea
20.75,66.99,25.64,Red,Cotton,18.93,23.32,18.42,NPK 20-20-20
20.24,74.55,22.41,Sandy,Wheat,23.23,12.8,43.34,DAP
24.89,33.82,24.34,Loamy,Barley,22.04,3.42,7.4,Ammonium Sulphate
18.1,63.79,62.23,Red,Barley,25.0,18.62,23.43,NPK 20-20-20
32.93,59.42,52.28,Clayey,Wheat,20.74,12.77,45.01,DAP
21.58,56.25,56.85,Sandy,Pulses,19.43,3.07,6.27,Ammonium Sulphate
24.1,84.69,55.2,Black,Barley,7.87,36.19,4.29,Potassium Chloride
22.83,76.14,63.13,Loamy,Pulses,6.69,30.58,5.45,Potassium Chloride
22.62,78.38,33.53,Clayey,Sugarcane,4.11,42.3,3.27,Potassium Chloride
28.79,75.54,32.72,Black,Barley,9.74,25.84,34.82,NPK 10-26-26
32.8,70.66,36.89,Black,Sugarcane,3.25,33.05,6.04,Potassium Chloride
21.9,56.87,69.36,Clayey,Sugarcane,13.09,23.31,33.11,NPK 10-26-26
33.74,60.79,38.42,Clayey,Wheat,17.01,12.91,39.73,DAP
26.93,56.27,35.17,Red,Pulses,9.96,10.19,12.68,SSP (Single Super Phosphate)
26.3,60.99,65.03,Red,Pulses,14.62,26.53,29.48,NPK 10-26-26
28.19,62.07,76.61,Black,Cotton,8.04,21.26,26.68,NPK 10-26-26
27.77,62.61,37.2,Black,Maize,3.5,35.52,6.77,Potassium Chloride
23.28,69.82,28.17,Loamy,Maize,6.76,33.47,4.85,Potassium Chloride
30.84,79.29,71.67,Red,Pulses,4.28,42.11,3.5,Potassium Chloride
18.85,50.86,40.63,Clayey,Pulses,20.58,3.87,10.05,Ammonium Sulphate
25.26,56.16,49.97,Sandy,Cotton,10.11,29.43,33.5,NPK 10-26-26
29.15,79.35,40.51,Black,Wheat,10.46,28.53,33.64,NPK 10-26-26
25.14,70.9,64.31,Red,Rice,11.02,8.3,18.95,SSP (Single Super Phosphate)
13.22,32.22,73.49,Black,Pulses,24.26,7.73,8.33,Ammonium Sulphate
27.01,72.9,43.01,Loamy,Wheat,16.49,19.61,20.1,NPK 20-20-20
29.11,47.78,45.78,Black,Sugarcane,35.46,7.99,17.77,Urea
25.8,66.48,70.35,Red,Cotton,8.36,27.68,25.97,NPK 10-26-26
26.88,46.22,74.82,Black,Pulses,16.29,17.75,19.3,NPK 20-20-20
26.47,47.95,21.26,Red,Wheat,33.48,11.6,11.48,Urea
17.58,45.76,78.44,Black,Soybean,20.59,5.62,5.14,Ammonium Sulphate
25.28,55.73,32.06,Black,Tobacco,8.98,9.58,16.14,SSP (Single Super Phosphate)
30.79,73.71,27.88,Loamy,Tobacco,10.84,29.73,33.2,NPK 10-26-26
19.58,50.22,65.65,Clayey,Wheat,16.27,18.05,15.59,NPK 20-20-20
31.62,86.12,58.04,Loamy,Pulses,5.31,46.78,8.0,Potassium Chloride
26.23,59.06,65.67,Clayey,Tobacco,19.97,5.45,38.45,DAP
24.93,65.83,30.99,Red,Maize,8.9,7.01,13.07,SSP (Single Super Phosphate)
13.53,51.81,42.68,Sandy,Barley,21.84,7.99,11.64,Ammonium Sulphate
22.17,78.97,40.05,Red,Wheat,10.8,34.67,26.15,NPK 10-26-26
27.23,74.63,79.89,Black,Wheat,11.06,31.84,26.96,NPK 10-26-26
23.19,69.91,44.67,Loamy,Soybean,22.57,5.07,35.83,DAP
30.08,60.75,43.97,Red,Cotton,3.09,33.49,7.31,Potassium Chloride
19.12,46.22,72.69,Loamy,Groundnut,34.82,7.51,13.08,Urea
21.74,65.44,23.81,Red,Pulses,22.78,24.71,21.09,NPK 20-20-20
24.54,63.57,27.1,Red,Soybean,48.66,9.21,19.64,Urea
23.64,61.95,27.66,Sandy,Soybean,40.96,10.69,16.35,Urea
20.12,51.41,43.93,Clayey,Cotton,40.38,5.26,17.19,Urea
25.47,51.28,52.23,Loamy,Soybean,15.91,21.31,23.55,NPK 20-20-20
31.62,71.22,47.49,Clayey,Soybean,8.26,33.81,28.54,NPK 10-26-26
23.31,72.02,65.76,Clayey,Barley,17.56,14.72,35.46,DAP
20.92,67.15,45.74,Black,Groundnut,7.34,5.19,15.77,SSP (Single Super Phosphate)
28.91,55.76,41.29,Loamy,Cotton,11.87,23.15,28.55,NPK 10-26-26
23.8,50.3,63.41,Sandy,Pulses,20.61,11.89,44.43,DAP
22.86,56.93,76.8,Clayey,Groundnut,21.3,3.62,10.73,Ammonium Sulphate
21.8,60.06,56.3,Black,Pulses,17.28,20.93,24.22,NPK 20-20-20
16.59,38.94,47.35,Sandy,Rice,24.68,6.66,6.73,Ammonium Sulphate
22.51,48.02,62.45,Black,Wheat,17.68,22.05,15.41,NPK 20-20-20
20.58,45.4,55.15,Loamy,Wheat,19.6,4.48,10.76,Ammonium Sulphate
28.12,60.36,44.85,Loamy,Maize,20.32,7.97,46.84,DAP
27.24,88.4,34.79,Clayey,Cotton,6.91,41.67,7.19,Potassium Chloride
23.67,77.78,57.18,Loamy,Tobacco,12.83,30.41,24.26,NPK 10-26-26
27.93,77.39,38.69,Sandy,Sugarcane,9.94,33.96,20.69,NPK 10-26-26
23.13,59.87,39.96,Sandy,Wheat,19.69,20.85,20.04,NPK 20-20-20
22.08,54.07,22.54,Loamy,Tobacco,9.22,8.45,20.0,SSP (Single Super Phosphate)
23.56,81.0,20.36,Red,Soybean,7.43,32.77,4.37,Potassium Chloride
26.07,78.33,71.5,Clayey,Barley,8.48,24.0,24.75,NPK 10-26-26
24.31,59.2,41.18,Sandy,Barley,21.74,10.49,35.78,DAP
27.65,72.39,67.38,Loamy,Tobacco,8.64,8.82,13.63,SSP (Single Super Phosphate)
34.96,66.77,39.27,Black,Maize,18.75,9.33,47.06,DAP
20.91,59.54,26.4,Red,Rice,43.53,11.59,13.24,Urea
29.68,53.6,72.38,Sandy,Pulses,7.36,9.72,15.99,SSP (Single Super Phosphate)
31.84,72.94,24.92,Red,Maize,10.03,32.05,31.75,NPK 10-26-26
22.47,55.29,28.29,Red,Maize,21.67,23.72,15.13,NPK 20-20-20
31.79,62.5,24.4,Sandy,Groundnut,11.54,22.08,27.62,NPK 10-26-26
19.49,36.97,73.85,Loamy,Barley,20.22,6.35,7.53,Ammonium Sulphate
27.94,69.85,29.49,Loamy,Tobacco,7.39,45.95,3.9,Potassium Chloride
26.15,59.84,28.03,Clayey,Pulses,19.8,15.63,23.16,NPK 20-20-20
21.42,51.53,60.78,Red,Tobacco,30.84,14.88,10.27,Urea
29.49,51.52,73.9,Loamy,Pulses,10.81,6.47,17.84,SSP (Single Super Phosphate)
15.35,55.74,43.99,Red,Maize,42.35,5.07,19.17,Urea
31.09,87.13,68.31,Clayey,Rice,3.65,38.15,5.48,Potassium Chloride
24.09,54.24,65.4,Sandy,Maize,6.1,11.11,17.12,SSP (Single Super Phosphate)
23.29,51.87,75.67,Black,Rice,22.51,6.8,10.34,Ammonium Sulphate
26.08,77.18,39.29,Clayey,Soybean,17.81,14.29,47.05,DAP
30.3,68.91,67.06,Loamy,Rice,8.45,32.38,28.89,NPK 10-26-26
20.18,53.21,49.77,Red,Maize,6.63,11.07,19.44,SSP (Single Super Phosphate)
22.28,63.75,41.07,Sandy,Groundnut,22.93,12.5,44.41,DAP
19.08,62.78,46.98,Clayey,Barley,34.94,7.5,23.59,Urea
34.89,61.59,54.43,Loamy,Cotton,19.44,11.22,39.13,DAP
33.29,79.18,46.85,Black,Wheat,5.59,46.33,3.37,Potassium Chloride
24.5,68.12,71.24,Black,Pulses,6.28,38.01,7.59,Potassium Chloride
31.28,74.09,51.08,Sandy,Maize,22.67,12.82,43.76,DAP
24.19,46.78,70.82,Loamy,Sugarcane,40.85,10.49,21.88,Urea
24.08,50.7,52.01,Sandy,Wheat,35.05,8.79,15.39,Urea
23.83,34.22,33.49,Loamy,Groundnut,20.04,3.5,8.94,Ammonium Sulphate
23.25,51.66,29.82,Red,Cotton,41.97,8.76,11.43,Urea
29.08,59.24,70.25,Red,Rice,22.27,14.94,46.77,DAP
23.97,69.86,68.9,Red,Soybean,21.95,10.95,38.28,DAP
20.29,72.54,76.49,Clayey,Maize,11.47,31.02,24.28,NPK 10-26-26
24.89,84.6,23.36,Loamy,Rice,10.61,27.33,23.82,NPK 10-26-26
17.87,46.32,43.51,Loamy,Tobacco,24.59,7.99,8.65,Ammonium Sulphate
22.78,50.42,49.14,Loamy,Sugarcane,18.36,17.85,18.29,NPK 20-20-20
22.97,65.44,73.73,Red,Pulses,9.71,34.37,34.5,NPK 10-26-26
27.32,83.27,67.29,Black,Rice,14.56,28.55,30.2,NPK 10-26-26
25.57,77.62,55.07,Sandy,Soybean,22.38,5.68,42.82,DAP
29.67,63.82,49.84,Clayey,Cotton,45.74,8.56,11.68,Urea
20.04,58.27,69.39,Black,Sugarcane,18.59,6.4,9.77,Ammonium Sulphate
29.93,63.32,57.66,Black,Maize,4.34,45.92,5.2,Potassium Chloride
31.79,75.54,73.44,Black,Maize,5.98,45.1,7.18,Potassium Chloride
29.88,42.98,44.09,Loamy,Rice,30.19,12.26,13.7,Urea
29.1,70.19,24.87,Loamy,Rice,15.63,12.33,41.88,DAP
22.27,76.61,50.67,Sandy,Maize,9.18,28.23,32.55,NPK 10-26-26
18.44,58.93,33.03,Black,Tobacco,23.14,7.11,9.02,Ammonium Sulphate
27.62,77.84,40.92,Red,Cotton,6.99,45.63,6.22,Potassium Chloride
29.54,77.4,56.75,Red,Maize,18.62,5.1,43.9,DAP
18.67,37.78,74.53,Sandy,Groundnut,18.9,6.17,8.66,Ammonium Sulphate
25.47,58.86,72.77,Sandy,Maize,20.94,11.36,35.49,DAP
26.13,67.28,59.7,Black,Pulses,21.08,17.08,19.03,NPK 20-20-20
27.34,62.89,64.44,Clayey,Rice,19.11,8.85,45.83,DAP
23.9,76.58,73.74,Red,Pulses,21.97,11.42,37.9,DAP
23.89,58.63,64.71,Loamy,Sugarcane,17.06,18.36,17.5,NPK 20-20-20
29.15,53.51,52.26,Black,Tobacco,5.44,5.87,13.44,SSP (Single Super Phosphate)
19.99,37.07,73.67,Black,Soybean,24.48,7.61,10.55,Ammonium Sulphate
26.12,50.46,54.98,Sandy,Pulses,20.88,11.8,45.52,DAP
23.66,60.15,60.67,Sandy,Barley,5.61,39.83,7.31,Potassium Chloride
22.56,67.32,26.86,Red,Cotton,7.07,30.11,3.82,Potassium Chloride
22.11,56.64,25.69,Loamy,Groundnut,8.09,7.05,14.71,SSP (Single Super Phosphate)
22.64,71.64,47.31,Sandy,Tobacco,18.03,17.73,19.68,NPK 20-20-20
28.76,52.71,67.5,Loamy,Rice,9.54,8.49,15.12,SSP (Single Super Phosphate)
26.51,66.56,44.22,Black,Tobacco,11.28,7.54,19.73,SSP (Single Super Phosphate)
32.95,73.98,25.61,Black,Wheat,3.36,30.68,6.53,Potassium Chloride
27.24,66.74,67.92,Loamy,Barley,7.08,11.19,14.45,SSP (Single Super Phosphate)
20.95,47.11,34.08,Loamy,Maize,30.18,10.99,18.83,Urea
23.73,56.03,42.21,Red,Rice,18.46,4.44,7.15,Ammonium Sulphate
31.8,62.25,60.88,Black,Soybean,10.88,28.65,26.67,NPK 10-26-26
29.27,43.73,73.77,Sandy,Barley,46.43,11.7,10.62,Urea
34.44,71.8,38.29,Sandy,Maize,22.54,5.18,47.07,DAP
20.71,63.94,37.42,Clayey,Barley,10.66,5.98,19.52,SSP (Single Super Phosphate)
23.9,75.62,77.7,Clayey,Groundnut,12.39,32.66,29.71,NPK 10-26-26
34.26,68.02,64.62,Sandy,Groundnut,18.85,11.52,42.32,DAP
24.58,71.62,75.56,Sandy,Soybean,10.68,9.5,18.51,SSP (Single Super Phosphate)
20.62,64.94,61.36,Red,Barley,17.34,13.2,44.57,DAP
20.46,56.13,40.42,Black,Cotton,18.98,6.71,47.41,DAP
30.07,87.5,37.95,Sandy,Sugarcane,5.58,31.88,6.5,Potassium Chloride
23.59,77.44,32.5,Red,Soybean,11.66,26.21,20.35,NPK 10-26-26
16.46,65.86,47.61,Red,Groundnut,32.82,7.16,19.96,Urea
28.74,83.04,29.86,Loamy,Maize,4.34,32.69,6.26,Potassium Chloride
21.03,55.36,79.46,Sandy,Soybean,17.92,22.35,22.05,NPK 20-20-20
27.31,45.16,64.89,Clayey,Rice,19.26,20.54,24.86,NPK 20-20-20
30.77,57.42,58.44,Sandy,Cotton,22.57,9.77,37.43,DAP
28.43,63.96,77.35,Black,Groundnut,5.41,36.05,5.66,Potassium Chloride
21.21,52.57,52.05,Clayey,Cotton,15.22,24.21,18.04,NPK 20-20-20
26.69,76.21,59.75,Loamy,Rice,10.05,24.99,23.99,NPK 10-26-26
23.1,81.01,60.16,Sandy,Rice,12.4,26.23,32.45,NPK 10-26-26
30.32,53.61,76.31,Loamy,Maize,15.26,11.6,44.05,DAP
23.01,79.84,25.39,Black,Wheat,20.29,14.91,46.9,DAP
31.96,67.81,26.67,Clayey,Groundnut,13.3,32.95,30.34,NPK 10-26-26
19.83,30.25,66.8,Clayey,Soybean,23.89,3.31,9.08,Ammonium Sulphate
21.15,48.87,48.11,Clayey,Sugarcane,16.5,23.79,15.39,NPK 20-20-20
24.79,67.57,50.87,Black,Soybean,9.43,21.39,23.91,NPK 10-26-26
28.44,49.54,26.6,Sandy,Pulses,47.85,13.07,18.09,Urea
22.42,62.96,30.19,Red,Groundnut,13.94,24.35,30.28,NPK 10-26-26
19.16,61.09,46.23,Black,Barley,20.57,21.51,17.56,NPK 20-20-20
30.54,85.11,42.4,Loamy,Groundnut,3.69,31.09,3.87,Potassium Chloride
23.91,69.06,28.88,Black,Soybean,9.58,20.61,29.25,NPK 10-26-26
27.46,73.83,67.46,Red,Rice,5.88,30.85,7.13,Potassium Chloride
21.51,55.02,28.84,Black,Sugarcane,17.29,7.69,42.04,DAP
14.26,35.28,64.6,Red,Groundnut,20.83,4.78,6.5,Ammonium Sulphate
25.77,68.67,21.09,Black,Soybean,42.16,13.13,21.47,Urea
21.94,44.25,67.6,Black,Rice,22.75,5.93,6.77,Ammonium Sulphate
25.82,68.52,47.2,Clayey,Pulses,21.88,19.39,17.2,NPK 20-20-20
29.03,50.21,33.0,Red,Barley,6.03,10.21,18.12,SSP (Single Super Phosphate)
25.37,63.67,76.54,Sandy,Pulses,3.34,47.74,7.84,Potassium Chloride
22.15,72.23,79.6,Loamy,Barley,7.18,9.1,19.25,SSP (Single Super Phosphate)
31.68,82.19,34.86,Clayey,Maize,6.63,49.81,8.0,Potassium Chloride
17.23,46.89,55.62,Loamy,Pulses,20.25,7.39,6.57,Ammonium Sulphate
22.06,51.79,63.58,Black,Sugarcane,9.46,9.9,18.3,SSP (Single Super Phosphate)
30.06,76.47,61.22,Loamy,Soybean,14.77,23.91,26.61,NPK 10-26-26
25.93,73.28,72.56,Black,Maize,11.02,10.93,13.08,SSP (Single Super Phosphate)
15.72,56.98,29.52,Sandy,Sugarcane,43.14,12.3,16.54,Urea
15.27,43.79,59.58,Red,Pulses,40.9,12.54,21.38,Urea
19.89,68.14,70.49,Black,Groundnut,24.69,15.71,21.93,NPK 20-20-20
23.05,51.36,47.42,Red,Groundnut,39.88,6.03,21.32,Urea
18.11,57.5,29.3,Clayey,Cotton,23.58,15.04,19.74,NPK 20-20-20
14.67,39.62,59.53,Clayey,Soybean,23.78,3.85,5.46,Ammonium Sulphate
25.65,72.8,78.1,Sandy,Tobacco,9.76,6.22,18.04,SSP (Single Super Phosphate)
20.99,41.64,40.11,Red,Pulses,47.4,10.91,17.78,Urea
15.05,46.64,54.52,Red,Cotton,23.45,3.81,6.82,Ammonium Sulphate
28.94,63.02,29.86,Sandy,Tobacco,17.88,8.0,42.39,DAP
27.47,64.07,25.0,Black,Soybean,9.78,8.5,14.01,SSP (Single Super Phosphate)
24.15,88.06,72.11,Red,Maize,7.25,41.36,7.76,Potassium Chloride
15.19,35.18,20.16,Sandy,Tobacco,19.51,7.0,10.01,Ammonium Sulphate
14.9,44.96,77.51,Sandy,Maize,19.46,7.55,8.23,Ammonium Sulphate
20.92,52.81,63.6,Loamy,Pulses,11.67,7.67,14.25,SSP (Single Super Phosphate)
24.8,46.01,26.79,Loamy,Groundnut,23.53,6.13,10.17,Ammonium Sulphate
21.98,61.99,73.26,Sandy,Tobacco,9.45,5.72,16.0,SSP (Single Super Phosphate)
24.95,60.87,50.79,Clayey,Wheat,12.9,31.17,24.96,NPK 10-26-26
27.47,49.23,68.98,Red,Sugarcane,30.44,9.76,17.47,Urea
21.06,47.99,30.65,Clayey,Rice,24.0,4.81,5.0,Ammonium Sulphate
32.38,88.36,56.51,Red,Cotton,3.01,44.57,5.08,Potassium Chloride
21.75,40.57,37.94,Red,Pulses,20.16,6.99,7.05,Ammonium Sulphate
31.45,58.66,21.1,Red,Groundnut,11.74,24.89,32.88,NPK 10-26-26
29.23,72.81,50.78,Clayey,Rice,15.06,12.02,46.59,DAP
32.09,81.55,35.89,Loamy,Maize,7.31,47.88,7.67,Potassium Chloride
23.06,50.5,60.75,Loamy,Wheat,22.62,7.76,46.72,DAP
19.59,59.62,41.85,Loamy,Pulses,19.93,24.78,16.61,NPK 20-20-20
20.76,73.33,79.02,Sandy,Rice,9.71,27.25,24.59,NPK 10-26-26
26.92,50.73,57.06,Sandy,Wheat,5.64,5.7,13.92,SSP (Single Super Phosphate)
32.34,71.64,43.01,Loamy,Cotton,5.15,39.1,3.29,Potassium Chloride
10.53,31.12,21.58,Sandy,Pulses,21.7,4.49,9.13,Ammonium Sulphate
26.76,60.37,27.45,Red,Soybean,9.83,5.3,17.86,SSP (Single Super Phosphate)
21.0,66.02,28.53,Sandy,Pulses,22.24,14.02,36.81,DAP
20.14,51.06,63.25,Black,Sugarcane,21.01,3.57,7.86,Ammonium Sulphate
29.73,58.02,20.91,Black,Barley,15.92,11.24,43.99,DAP
29.97,89.57,72.94,Red,Wheat,3.56,33.89,7.56,Potassium Chloride
32.65,89.88,39.77,Sandy,Soybean,5.04,32.63,4.37,Potassium Chloride
25.32,78.25,60.11,Sandy,Tobacco,22.51,5.8,36.07,DAP
20.47,51.59,53.87,Loamy,Tobacco,30.01,11.03,10.27,Urea
26.5,70.17,53.94,Black,Wheat,7.01,32.53,6.35,Potassium Chloride
31.88,73.34,42.26,Black,Maize,11.81,27.73,30.42,NPK 10-26-26
33.19,84.65,27.34,Clayey,Pulses,6.4,41.3,6.03,Potassium Chloride
28.03,83.24,40.24,Red,Cotton,7.06,32.91,6.87,Potassium Chloride
21.43,73.67,76.07,Clayey,Groundnut,12.09,20.47,23.99,NPK 10-26-26
15.08,60.87,22.93,Loamy,Barley,44.7,7.53,14.22,Urea
30.98,69.81,47.21,Red,Barley,10.25,21.91,20.52,NPK 10-26-26
22.92,80.27,32.56,Red,Groundnut,14.56,22.34,30.38,NPK 10-26-26
22.03,64.47,61.88,Loamy,Barley,20.66,15.4,21.16,NPK 20-20-20
27.99,69.8,75.39,Loamy,Soybean,9.42,34.93,31.18,NPK 10-26-26
30.66,69.52,63.71,Clayey,Pulses,10.54,32.73,29.02,NPK 10-26-26
20.15,59.29,64.54,Clayey,Maize,11.8,29.38,25.61,NPK 10-26-26
28.35,60.76,74.68,Clayey,Groundnut,19.66,12.02,37.85,DAP
23.66,60.78,27.74,Red,Cotton,10.04,32.87,27.04,NPK 10-26-26
29.28,60.18,79.93,Loamy,Maize,8.92,8.63,19.85,SSP (Single Super Phosphate)
11.45,30.4,45.37,Clayey,Rice,24.24,3.74,7.33,Ammonium Sulphate
24.47,45.28,57.65,Red,Cotton,19.29,4.71,5.8,Ammonium Sulphate
27.46,52.34,27.89,Clayey,Tobacco,22.15,24.12,24.38,NPK 20-20-20
20.47,72.18,26.38,Black,Groundnut,23.06,7.54,47.66,DAP
23.33,85.57,56.08,Loamy,Rice,4.74,42.16,6.81,Potassium Chloride
27.73,52.19,42.89,Clayey,Sugarcane,9.95,6.63,19.8,SSP (Single Super Phosphate)
24.8,79.36,20.83,Sandy,Pulses,11.63,24.25,23.21,NPK 10-26-26
11.15,54.32,78.59,Sandy,Cotton,22.74,4.12,10.31,Ammonium Sulphate
33.51,61.35,30.09,Black,Cotton,3.87,47.3,4.43,Potassium Chloride
33.42,80.46,52.46,Black,Wheat,5.26,46.48,3.08,Potassium Chloride
34.06,84.63,33.49,Sandy,Wheat,5.63,32.31,6.96,Potassium Chloride
23.6,73.83,57.64,Black,Cotton,21.87,21.09,24.13,NPK 20-20-20
28.76,61.09,37.09,Clayey,Sugarcane,9.26,8.3,17.5,SSP (Single Super Phosphate)
23.31,76.93,24.6,Clayey,Barley,9.95,27.46,22.77,NPK 10-26-26
22.82,60.61,78.51,Loamy,Rice,24.33,22.1,23.6,NPK 20-20-20
22.52,62.83,78.18,Sandy,Cotton,9.54,34.26,22.79,NPK 10-26-26
15.97,42.84,72.81,Sandy,Barley,22.51,4.25,8.85,Ammonium Sulphate
21.96,63.98,26.01,Red,Maize,8.95,34.47,34.66,NPK 10-26-26
22.92,64.18,23.82,Black,Barley,8.38,23.47,30.04,NPK 10-26-26
34.44,64.62,48.71,Red,Wheat,7.86,40.86,6.93,Potassium Chloride
20.78,45.7,22.71,Sandy,Pulses,18.75,7.18,9.62,Ammonium Sulphate
12.74,52.52,40.35,Sandy,Groundnut,22.56,6.23,6.08,Ammonium Sulphate
24.76,47.77,63.77,Sandy,Pulses,24.26,16.89,24.62,NPK 20-20-20
29.71,58.19,30.63,Clayey,Maize,15.05,14.05,35.9,DAP
15.31,48.1,38.72,Sandy,Maize,23.81,6.17,11.65,Ammonium Sulphate
20.35,62.72,36.59,Sandy,Groundnut,33.91,5.94,12.8,Urea
22.0,52.83,70.56,Loamy,Soybean,9.2,5.06,14.66,SSP (Single Super Phosphate)
31.09,56.7,58.51,Red,Sugarcane,19.36,8.42,39.98,DAP
11.32,56.81,43.36,Loamy,Cotton,22.67,6.22,9.27,Ammonium Sulphate
21.92,59.12,59.56,Black,Barley,46.82,14.02,10.58,Urea
22.0,68.97,27.7,Black,Cotton,21.73,8.15,45.23,DAP
25.21,64.76,23.61,Loamy,Groundnut,8.93,8.57,13.8,SSP (Single Super Phosphate)
26.3,55.49,45.49,Black,Maize,24.61,20.09,16.43,NPK 20-20-20
19.68,46.91,32.37,Black,Tobacco,39.46,6.78,18.03,Urea
11.24,48.2,26.22,Loamy,Tobacco,23.23,5.07,6.77,Ammonium Sulphate
25.78,68.33,60.03,Clayey,Cotton,6.37,45.6,7.99,Potassium Chloride
23.72,65.89,72.82,Sandy,Soybean,32.93,7.33,17.7,Urea
31.93,64.44,60.44,Black,Groundnut,13.88,30.63,25.09,NPK 10-26-26
26.62,67.21,72.29,Red,Pulses,8.48,8.11,19.56,SSP (Single Super Phosphate)
23.2,59.58,57.82,Sandy,Groundnut,5.0,7.31,18.44,SSP (Single Super Phosphate)
28.73,82.3,68.93,Clayey,Sugarcane,4.62,41.87,7.28,Potassium Chloride
25.82,70.22,35.59,Sandy,Cotton,16.47,11.36,47.17,DAP
25.38,77.39,53.94,Clayey,Barley,20.57,13.35,37.34,DAP
20.74,72.3,27.15,Loamy,Pulses,9.36,31.53,27.57,NPK 10-26-26
23.37,83.07,61.32,Sandy,Maize,5.2,45.39,5.35,Potassium Chloride
27.48,55.54,33.2,Red,Sugarcane,7.2,8.25,12.68,SSP (Single Super Phosphate)
29.34,63.17,52.27,Black,Groundnut,10.95,5.21,13.16,SSP (Single Super Phosphate)
11.18,32.74,45.64,Red,Barley,19.39,7.19,5.56,Ammonium Sulphate
24.16,58.32,31.28,Red,Sugarcane,17.99,16.16,16.93,NPK 20-20-20
19.19,32.83,65.26,Black,Rice,18.66,3.51,6.2,Ammonium Sulphate
24.64,61.12,74.64,Clayey,Cotton,46.96,13.76,11.84,Urea
31.69,67.37,63.73,Clayey,Barley,6.77,45.27,4.47,Potassium Chloride
12.16,51.3,52.02,Clayey,Soybean,19.5,4.63,5.42,Ammonium Sulphate
28.61,61.79,21.72,Loamy,Barley,19.2,5.39,35.76,DAP
21.37,59.44,22.58,Clayey,Soybean,18.8,7.86,39.75,DAP
17.77,46.28,42.23,Loamy,Soybean,35.54,12.48,22.09,Urea
28.42,55.29,44.55,Red,Tobacco,12.81,20.91,24.69,NPK 10-26-26
